Timestamp,Age,Gender,City,Years of experience,Level,Salary (EUR),Main language at work,Company size,Company type,Age category,Years of experience category,Salary (EUR) category
14/12/2018 12:41:33,43.0,Male,München,11.0,Senior,77000.0,German,100-1000,Product,"[40,50)","[10,20)","[50000,100000)"
14/12/2018 12:42:09,33.0,Female,München,8.0,Senior,65000.0,German,50-100,Product,"[30,40)","[5,10)","[50000,100000)"
14/12/2018 12:47:36,32.0,Male,München,10.0,Senior,88000.0,German,1000+,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 12:50:15,25.0,Male,München,6.0,Senior,78000.0,English,1000+,Product,"[20,30)","[5,10)","[50000,100000)"
14/12/2018 12:50:31,39.0,Male,München,10.0,Senior,69000.0,English,100-1000,Other,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 12:52:24,37.0,Male,München,8.0,Senior,98000.0,German,1000+,Other,"[30,40)","[5,10)","[50000,100000)"
14/12/2018 12:53:47,,Male,Berlin,5.0,Senior,65000.0,English,1000+,Product,Unknown,"[5,10)","[50000,100000)"
14/12/2018 12:53:47,36.0,Female,München,8.0,Senior,109000.0,English,1000+,Unknown,"[30,40)","[5,10)","[100000,150000)"
14/12/2018 12:54:20,32.0,Male,Berlin,3.0,Senior,65000.0,English,100-1000,Startup,"[30,40)",<5,"[50000,100000)"
14/12/2018 12:55:44,30.0,Male,München,8.0,Senior,60000.0,German,100-1000,Consulting / Agency,"[30,40)","[5,10)","[50000,100000)"
14/12/2018 12:56:28,40.0,Male,Berlin,18.0,Senior,70000.0,English,100-1000,Product,"[40,50)","[10,20)","[50000,100000)"
14/12/2018 12:56:31,33.0,Male,Karlsruhe,8.0,Senior,70000.0,English,100-1000,Product,"[30,40)","[5,10)","[50000,100000)"
14/12/2018 12:59:58,31.0,Female,Berlin,,Senior,55000.0,English,10-50,Startup,"[30,40)",Unknown,"[50000,100000)"
14/12/2018 13:00:13,29.0,Male,Berlin,6.0,Middle,55000.0,English,100-1000,Product,"[20,30)","[5,10)","[50000,100000)"
14/12/2018 13:03:34,32.0,Male,München,11.0,Middle,94500.0,Other,1000+,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:06:18,25.0,Female,München,3.0,Junior,46000.0,English,100-1000,Startup,"[20,30)",<5,"[20000,50000)"
14/12/2018 13:07:09,33.0,Male,München,11.0,Senior,68000.0,German,1000+,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:10:26,24.0,Male,Hamburg,4.0,Middle,60000.0,English,1000+,Product,"[20,30)",<5,"[50000,100000)"
14/12/2018 13:16:09,44.0,Male,Berlin,17.0,Senior,62500.0,German,10-50,Consulting / Agency,"[40,50)","[10,20)","[50000,100000)"
14/12/2018 13:20:36,37.0,Male,Berlin,19.0,Senior,80000.0,English,50-100,Startup,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:25:17,29.0,Male,München,10.0,Senior,132250.0,English,1000+,Other,"[20,30)","[10,20)","[100000,150000)"
14/12/2018 13:25:49,34.0,Female,Berlin,10.0,Senior,53000.0,English,100-1000,Startup,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:25:58,28.0,Male,München,5.0,Middle,52000.0,English,100-1000,Product,"[20,30)","[5,10)","[50000,100000)"
14/12/2018 13:28:36,35.0,Male,Berlin,10.0,Senior,95000.0,English,10-50,Consulting / Agency,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:29:27,32.0,Male,München,4.0,Senior,72000.0,English,1000+,Consulting / Agency,"[30,40)",<5,"[50000,100000)"
14/12/2018 13:29:56,40.0,Female,München,15.0,Middle,55000.0,English,100-1000,Product,"[40,50)","[10,20)","[50000,100000)"
14/12/2018 13:32:27,39.0,Male,München,15.0,Senior,77000.0,English,100-1000,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:32:43,38.0,Male,München,12.0,Senior,72000.0,English,100-1000,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:33:51,28.0,Male,München,8.0,Senior,80000.0,English,50-100,Product,"[20,30)","[5,10)","[50000,100000)"
14/12/2018 13:33:54,31.0,Male,Berlin,5.0,Middle,66000.0,English,1000+,Product,"[30,40)","[5,10)","[50000,100000)"
14/12/2018 13:39:08,39.0,Male,Berlin,10.0,Middle,75800.0,German,1000+,Other,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:40:40,35.0,Female,München,12.0,Senior,84000.0,English,100-1000,Startup,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:43:36,32.0,Male,München,10.0,Senior,60000.0,English,50-100,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:43:50,27.0,Male,Augsburg ,4.0,Middle,57000.0,German,100-1000,Product,"[20,30)",<5,"[50000,100000)"
14/12/2018 13:43:50,,Male,München,2.0,Junior,58000.0,English,100-1000,Product,Unknown,<5,"[50000,100000)"
14/12/2018 13:44:05,31.0,Male,München,1.0,Junior,36000.0,English,50-100,Startup,"[30,40)",<5,"[20000,50000)"
14/12/2018 13:44:09,31.0,Male,München,10.0,Senior,70000.0,English,100-1000,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:44:09,32.0,Male,München,10.0,Senior,72000.0,English,100-1000,Product,"[30,40)","[10,20)","[50000,100000)"
14/12/2018 13:44:38,35.0,Male,München,5.0,Middle,75000.0,English,100-1000,Product,"[30,40)","[5,10)","[50000,100000)"
14/12/2018 13:44:52,33.0,Male,München,9.0,Middle,90000.0,German,1000+,Product,"[30,40)","[5,10)","[50000,100000)"
